"exp_name","cue_pred","subj","cond","block","trial","cue_delay","targ_right","cue_valid","targ_soa","shutter_dur","trial_start","trial_end","cue_rt","corr_resp","rt","block_date","block_time","block_order","Cond","CondFull","CuePred","CuePredFull","CueValid","cue_valid_c","cue_pred_c","RT"
"eb3",1,0,"a",1,1,0.385,0,0,0.6,0.0996886416141676,42.6587269306183,44.1587009429932,0.360033988952637,1,0.330080986022949,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,330.080986022949
"eb3",1,0,"a",1,2,0.457,1,1,0.6,0.105664486131519,44.9987030029297,46.4186849594116,0.300038814544678,1,0.250030994415283,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,250.030994415283
"eb3",1,0,"a",1,3,0.487,1,1,0.6,0.0997513667574959,47.2587010860443,48.7086579799652,0.269948959350586,1,0.269995212554932,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,269.995212554932
"eb3",1,0,"a",1,4,0.336,0,1,0.6,0.0788173117625138,49.5487360954285,50.8186790943146,0.270007848739624,1,0.230005025863647,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,230.005025863647
"eb3",1,0,"a",1,5,0.327,1,1,0.6,0.102686999363366,51.6586549282074,52.9685809612274,0.319999217987061,1,0.279967069625854,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.967069625854
"eb3",1,0,"a",1,6,0.442,0,1,0.6,0.0891464134313138,53.8086330890656,55.2386269569397,0.300014972686768,1,0.269994020462036,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,269.994020462036
"eb3",1,0,"a",1,7,0.384,0,1,0.6,0.0556344150950822,56.0786161422729,57.4585890769958,0.280025005340576,1,0.279958009719849,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.958009719849
"eb3",1,0,"a",1,8,0.363,1,0,0.6,0.0697758478395745,58.2986099720001,59.6785299777985,0.269976139068604,1,0.319670915603638,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,319.670915603638
"eb3",1,0,"a",1,10,0.416,0,1,0.6,0.114761745411066,62.7186131477356,64.1285779476166,0.309998989105225,1,0.249930143356323,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,249.930143356323
"eb3",1,0,"a",1,11,0.312,1,0,0.6,0.0919451609549255,64.9686081409454,66.2385721206665,0.270004987716675,1,0.260003089904785,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,260.003089904785
"eb3",1,0,"a",1,12,0.412,0,0,0.6,0.0813597665158261,67.0785820484161,68.5185310840607,0.299938917160034,1,0.329966068267822,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,329.966068267822
"eb3",1,0,"a",1,13,0.457,1,1,0.6,0.0814415726874243,69.3585951328278,70.7485721111298,0.199996948242188,1,0.259990215301514,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,259.990215301514
"eb3",1,0,"a",1,14,0.469,0,1,0.6,0.114627811575243,71.5885729789734,73.0185370445251,0.279999017715454,1,0.259991884231567,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,259.991884231567
"eb3",1,0,"a",1,15,0.388,0,1,0.6,0.0718341545254578,73.8585679531097,75.3185670375824,0.34994912147522,1,0.349981069564819,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,349.981069564819
"eb3",1,0,"a",1,16,0.474,1,1,0.6,0.0993829608067354,76.1585850715637,77.5584559440613,0.270001888275146,1,0.220029830932617,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,220.029830932617
"eb3",1,0,"a",1,17,0.461,0,1,0.6,0.0978320186732474,78.3985121250153,79.7784831523895,0.150024890899658,1,0.209997892379761,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,209.997892379761
"eb3",1,0,"a",1,18,0.489,1,1,0.6,0.0758367296252836,80.5984950065613,82.0784571170807,0.290003776550293,1,0.280009031295776,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,280.009031295776
"eb3",1,0,"a",1,19,0.424,0,0,0.6,0.0870869609722575,82.9184849262238,84.3885140419006,0.339996814727783,1,0.330070972442627,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,330.070972442627
"eb3",1,0,"a",1,20,0.423,0,1,0.6,0.084589909499083,85.2285220623016,86.6184821128845,0.330028057098389,1,0.270037889480591,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,270.037889480591
"eb3",1,0,"a",1,21,0.306,1,1,0.6,0.114163908886599,87.4585330486298,88.7384829521179,0.389973163604736,1,0.259990930557251,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,259.990930557251
"eb3",1,0,"a",1,22,0.336,1,0,0.6,0.104320613468919,89.5785100460052,90.9484820365906,0.239996194839478,1,0.320034027099609,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,320.034027099609
"eb3",1,0,"a",1,23,0.417,1,1,0.6,0.0896606917212892,91.7885689735413,93.1784451007843,0.329992055892944,1,0.280010938644409,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,280.010938644409
"eb3",1,0,"a",1,24,0.467,0,1,0.6,0.0739914075856952,94.0184700489044,95.4484469890594,0.310003995895386,1,0.259968042373657,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,259.968042373657
"eb3",1,0,"a",1,25,0.31,0,1,0.6,0.0877252510900201,96.2884531021118,97.5984361171722,0.470000982284546,1,0.279995203018188,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.995203018188
"eb3",1,0,"a",1,26,0.391,0,0,0.6,0.0751838761993993,98.4384760856628,99.8784351348877,0.389995098114014,1,0.320028781890869,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,320.028781890869
"eb3",1,0,"a",1,27,0.324,1,1,0.6,0.0671102760776658,100.718466043472,102.008419036865,0.410029172897339,1,0.26016902923584,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,260.16902923584
"eb3",1,0,"a",1,28,0.47,1,0,0.6,0.107029202146362,102.84846496582,104.478419065475,0.429996013641357,1,0.420033931732178,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,420.033931732178
"eb3",1,0,"a",1,30,0.405,0,1,0.6,0.0864456307897246,107.508439064026,108.968398094177,0.380016803741455,1,0.300022125244141,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,300.022125244141
"eb3",1,0,"a",1,32,0.426,0,1,0.6,0.0767654822712737,112.008389949799,113.398355960846,0.399998188018799,1,0.269915103912354,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,269.915103912354
"eb3",1,0,"a",1,33,0.494,1,1,0.6,0.100377957793857,114.238441944122,115.74840092659,0.320027112960815,1,0.279958009719849,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.958009719849
"eb3",1,0,"a",1,34,0.449,0,1,0.6,0.0721567694802787,116.588475942612,117.958296060562,0.339995145797729,1,0.230000019073486,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,230.000019073486
"eb3",1,0,"a",1,36,0.5,0,0,0.6,0.0626795695596243,120.998425006866,122.558387994766,0.270003080368042,1,0.37999701499939,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,379.99701499939
"eb3",1,0,"a",1,37,0.318,1,1,0.6,0.0917656839277055,123.398414134979,124.678331136703,0.389834880828857,1,0.260066986083984,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,260.066986083984
"eb3",1,0,"a",1,38,0.44,0,1,0.6,0.0821455468104544,125.518347024918,126.908286094666,0.329978942871094,1,0.230021953582764,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,230.021953582764
"eb3",1,0,"a",1,39,0.386,1,0,0.6,0.0994500392099184,127.728332042694,129.12833404541,0.400003910064697,1,0.350054025650024,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,350.054025650024
"eb3",1,0,"a",1,40,0.3,1,1,0.6,0.0970915095689459,129.948359012604,131.208297014236,0.330003023147583,1,0.269946813583374,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,269.946813583374
"eb3",1,0,"a",1,41,0.389,0,1,0.6,0.118263199457595,132.048372983932,133.368281126022,0.300010919570923,1,0.229982852935791,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,229.982852935791
"eb3",1,0,"a",1,42,0.452,1,0,0.6,0.0840909543228603,134.208269119263,135.628298997879,0.32999587059021,1,0.270082950592041,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,270.082950592041
"eb3",1,0,"a",1,43,0.314,0,1,0.6,0.0835657321386169,136.468347072601,137.708338975906,0.309793949127197,1,0.239970207214355,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,239.970207214355
"eb3",1,0,"a",1,44,0.387,0,1,0.6,0.0728505721767036,138.548323154449,139.868258953094,0.369982957839966,1,0.210016965866089,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,210.016965866089
"eb3",1,0,"a",1,45,0.422,1,1,0.6,0.0971304175497004,140.708318948746,142.018289089203,0.319984912872314,1,0.219964981079102,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,219.964981079102
"eb3",1,0,"a",1,46,0.371,1,1,0.6,0.086775582801252,142.85829615593,144.148214101791,0.319968938827515,1,0.220001935958862,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,220.001935958862
"eb3",1,0,"a",1,47,0.339,1,1,0.6,0.101473226359669,144.988323926926,146.788282155991,0.289960861206055,1,0.249993085861206,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,249.993085861206
"eb3",1,0,"a",1,48,0.428,0,0,0.6,0.104720556133368,147.628273963928,149.618308067322,0.390041828155518,1,0.369982957839966,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,369.982957839966
"eb3",1,0,"a",1,49,0.323,1,1,0.6,0.0897585888679092,150.45828294754,151.788201093674,0.410006999969482,1,0.310015201568604,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,310.015201568604
"eb3",1,0,"a",1,51,0.398,1,0,0.6,0.0921253752266143,154.848299026489,156.298249006271,0.249999046325684,1,0.389992952346802,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,389.992952346802
"eb3",1,0,"a",1,52,0.337,1,1,0.6,0.114939316006626,157.138285160065,158.478227138519,0.369999885559082,1,0.289983987808228,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,289.983987808228
"eb3",1,0,"a",1,53,0.361,0,1,0.6,0.0765891883089692,159.31828212738,160.678202152252,0.39996600151062,1,0.279983043670654,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.983043670654
"eb3",1,0,"a",1,54,0.488,0,0,0.6,0.10114334972673,161.518248081207,162.998185157776,0.30997896194458,1,0.299960136413574,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,299.960136413574
"eb3",1,0,"a",1,55,0.5,1,1,0.6,0.0666627058045527,163.838253974915,165.30819606781,0.379994869232178,1,0.239928960800171,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,239.928960800171
"eb3",1,0,"a",1,56,0.493,0,1,0.6,0.0943151025025579,166.14824795723,167.998219966888,0.309834957122803,1,0.259970188140869,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,259.970188140869
"eb3",1,0,"a",1,57,0.434,1,1,0.6,0.0869959411917043,168.838215112686,170.268152952194,0.410006999969482,1,0.289969921112061,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,289.969921112061
"eb3",1,0,"a",1,58,0.386,1,1,0.6,0.0941083679297614,171.108246088028,172.518145084381,0.330142974853516,1,0.289952993392944,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,289.952993392944
"eb3",1,0,"a",1,59,0.309,1,0,0.6,0.0892231076235726,173.358216047287,174.708151102066,0.3300461769104,1,0.350036144256592,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,350.036144256592
"eb3",1,0,"a",1,60,0.444,1,1,0.6,0.0878306214392097,175.528198957443,177.428163051605,0.309961080551147,1,0.27997899055481,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.97899055481
"eb3",1,0,"a",1,61,0.306,0,1,0.6,0.0952070823182875,178.268141031265,179.628118038177,0.399970054626465,1,0.289963006973267,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,289.963006973267
"eb3",1,0,"a",1,62,0.432,0,1,0.6,0.0639736661887736,180.468143939972,181.878147125244,0.320068120956421,1,0.279994964599609,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.994964599609
"eb3",1,0,"a",1,63,0.439,0,0,0.6,0.0883825234433862,182.718204021454,184.188133001328,0.399956941604614,1,0.359951972961426,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,359.951972961426
"eb3",1,0,"a",1,64,0.367,0,1,0.6,0.0960867907934471,185.02817606926,186.368091106415,0.329897880554199,1,0.259974956512451,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,259.974956512451
"eb3",1,0,"a",1,65,0.305,1,1,0.6,0.0859817177415192,187.208164930344,188.878160953522,0.37999701499939,1,0.270015954971313,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,270.015954971313
"eb3",1,0,"a",1,66,0.454,1,1,0.6,0.115324011112152,189.718111038208,191.128036022186,0.260078907012939,1,0.240022897720337,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,240.022897720337
"eb3",1,0,"a",1,69,0.444,1,1,0.6,0.0882534005722325,196.698116064072,198.178117036819,0.310029983520508,1,0.300019979476929,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,300.019979476929
"eb3",1,0,"a",1,70,0.485,0,1,0.6,0.115961313854632,199.018108129501,200.498094081879,0.280011892318726,1,0.279959917068481,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.959917068481
"eb3",1,0,"a",1,71,0.419,0,1,0.6,0.0918752887587636,201.338132143021,202.728032112122,0.279961109161377,1,0.269997119903564,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,269.997119903564
"eb3",1,0,"a",1,72,0.434,0,1,0.6,0.101661057916946,203.568042039871,204.99801492691,0.320008993148804,1,0.269853115081787,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,269.853115081787
"eb3",1,0,"a",1,73,0.395,1,1,0.6,0.101295042893541,205.838045120239,207.238074064255,0.389988899230957,1,0.299941062927246,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,299.941062927246
"eb3",1,0,"a",1,74,0.327,0,1,0.6,0.0808815477161059,208.078035116196,209.398044109344,0.320036888122559,1,0.289994955062866,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,289.994955062866
"eb3",1,0,"a",1,75,0.339,1,1,0.6,0.0664171006869918,210.218030929565,211.547996997833,0.319996118545532,1,0.270002126693726,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,270.002126693726
"eb3",1,0,"a",1,76,0.464,1,1,0.6,0.0543411308469188,212.388054132462,213.827990055084,0.300000905990601,1,0.279999017715454,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,279.999017715454
"eb3",1,0,"a",1,77,0.399,0,1,0.6,0.0967066981473399,214.668029069901,216.038064002991,0.289978981018066,1,0.260061025619507,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,260.061025619507
"eb3",1,0,"a",1,78,0.413,1,0,0.6,0.0799247914119249,216.878081083298,218.318030118942,0.380002975463867,1,0.330005884170532,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,330.005884170532
"eb3",1,0,"a",1,79,0.445,0,0,0.6,0.0967652247559568,219.158065080643,220.627998113632,0.280004024505615,1,0.340096950531006,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Invalid",-1,1,340.096950531006
"eb3",1,0,"a",1,80,0.437,0,1,0.6,0.0941384140614508,221.468112945557,222.9180560112,0.289992809295654,1,0.299999952316284,"2020-03-06",1432,1,"Artificial","Artificial Blink","Predictive","Predictive Cue","Valid",1,1,299.999952316284
"eb3",1,0,"c",1,1,0.491,1,0,0.9,0,85.7342381477356,88.5840170383453,0.229975938796997,1,0.339997053146362,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,339.997053146362
"eb3",1,0,"c",1,2,0.402,0,1,0.9,0,89.4239370822906,91.8036930561066,0.249948978424072,1,0.260008096694946,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,260.008096694946
"eb3",1,0,"c",1,3,0.496,0,1,0.9,0,92.6436140537262,94.5735919475555,0.259986162185669,1,0.260067939758301,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,260.067939758301
"eb3",1,0,"c",1,4,0.425,1,1,0.9,0,95.4134891033173,97.3033120632172,0.319967985153198,1,0.289952993392944,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.952993392944
"eb3",1,0,"c",1,5,0.396,1,1,0.9,0,98.1432869434357,99.9230690002441,0.250015020370483,1,0.269959926605225,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,269.959926605225
"eb3",1,0,"c",1,6,0.363,0,1,0.9,0,100.76303601265,102.622982978821,0.279916048049927,1,0.249979019165039,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,249.979019165039
"eb3",1,0,"c",1,7,0.485,0,0,0.9,0,103.46287894249,105.512774944305,0.269989013671875,1,0.329975128173828,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,329.975128173828
"eb3",1,0,"c",1,8,0.463,1,1,0.9,0,106.352661132812,108.142488956451,0.299967050552368,1,0.309981107711792,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.981107711792
"eb3",1,0,"c",1,9,0.478,0,1,0.9,0,108.982481002808,110.712295055389,0.259963035583496,1,0.259974002838135,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,259.974002838135
