"exp_name","cue_pred","subj","cond","block","trial","cue_delay","targ_right","cue_valid","targ_soa","shutter_dur","trial_start","trial_end","cue_rt","corr_resp","rt","block_date","block_time","block_order","Cond","CondFull","CuePred","CuePredFull","CueValid","cue_valid_c","cue_pred_c","RT"
"eb3",1,0,"c",1,10,0.486,0,0,0.9,0,111.532273054123,113.342097043991,0.439954996109009,1,0.289913892745972,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,289.913892745972
"eb3",1,0,"c",1,11,0.36,1,1,0.9,0,114.182136058807,115.852020978928,0.279922008514404,1,0.289840936660767,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.840936660767
"eb3",1,0,"c",1,12,0.389,0,1,0.9,0,116.691935062408,118.291814088821,0.199980974197388,1,0.250007152557373,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,250.007152557373
"eb3",1,0,"c",1,13,0.365,1,1,0.9,0,119.131839990616,120.78161907196,0.379998922348022,1,0.269944906234741,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,269.944906234741
"eb3",1,0,"c",1,14,0.483,0,1,0.9,0,121.621639966965,123.331520080566,0.279979944229126,1,0.219993114471436,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,219.993114471436
"eb3",1,0,"c",1,15,0.347,1,1,0.9,0,124.171504020691,125.771335124969,0.280025005340576,1,0.270009994506836,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,270.009994506836
"eb3",1,0,"c",1,16,0.398,1,0,0.9,0,126.611304044724,128.431270122528,0.249964952468872,1,0.360002994537354,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,360.002994537354
"eb3",1,0,"c",1,17,0.386,1,0,0.9,0,129.271155118942,131.370980024338,0.0999720096588135,1,0.42998194694519,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,429.98194694519
"eb3",1,0,"c",1,18,0.438,1,1,0.9,0,132.210973978043,133.950871944427,0.259999990463257,1,0.300297021865845,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,300.297021865845
"eb3",1,0,"c",1,19,0.412,0,1,0.9,0,134.79083609581,136.430740118027,0.190136909484863,1,0.249941825866699,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,249.941825866699
"eb3",1,0,"c",1,20,0.368,0,1,0.9,0,137.270677089691,138.890509128571,0.279992818832397,1,0.279989004135132,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,279.989004135132
"eb3",1,0,"c",1,21,0.303,0,0,0.9,0,139.730525016785,141.390377044678,0.279967069625854,1,0.360159873962402,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,360.159873962402
"eb3",1,0,"c",1,22,0.367,1,1,0.9,0,142.230325937271,143.900251150131,0.279985904693604,1,0.330058813095093,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,330.058813095093
"eb3",1,0,"c",1,23,0.487,1,1,0.9,0,144.74024105072,146.52005815506,0.179987907409668,1,0.290024042129517,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,290.024042129517
"eb3",1,0,"c",1,24,0.455,0,1,0.9,0,147.36008810997,149.069920063019,0.129996061325073,1,0.260008811950684,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,260.008811950684
"eb3",1,0,"c",1,25,0.361,0,1,0.9,0,149.909893035889,151.529771089554,0.249988079071045,1,0.27000904083252,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,270.00904083252
"eb3",1,0,"c",1,26,0.402,1,1,0.9,0,152.36980509758,154.059615135193,0.369981050491333,1,0.29994010925293,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,299.94010925293
"eb3",1,0,"c",1,27,0.454,0,1,0.9,0,154.899651050568,156.629536151886,0.299955129623413,1,0.260005950927734,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,260.005950927734
"eb3",1,0,"c",1,28,0.365,0,1,0.9,0,157.469568967819,159.249402046204,0.329943180084229,1,0.289996862411499,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.996862411499
"eb3",1,0,"c",1,29,0.309,0,0,0.9,0,160.089416027069,161.749206066132,0.319957971572876,1,0.369978189468384,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,369.978189468384
"eb3",1,0,"c",1,30,0.459,1,1,0.9,0,162.589215040207,164.359118938446,0.300014972686768,1,0.309963941574097,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.963941574097
"eb3",1,0,"c",1,31,0.306,1,1,0.9,0,165.179147958755,167.408962011337,0.289960145950317,1,0.289896965026855,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.896965026855
"eb3",1,0,"c",1,32,0.469,1,0,0.9,0,168.229125022888,170.028824090958,0.169996023178101,1,0.339982032775879,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,339.982032775879
"eb3",1,0,"c",1,33,0.443,0,1,0.9,0,170.868833065033,172.568717002869,0.110037803649902,1,0.260054111480713,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,260.054111480713
"eb3",1,0,"c",1,34,0.356,1,0,0.9,0,173.40867805481,175.868582963943,0.270046949386597,1,0.319977045059204,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,319.977045059204
"eb3",1,0,"c",1,35,0.466,1,1,0.9,0,176.70852804184,178.3885409832,0.290013074874878,1,0.249976873397827,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,249.976873397827
"eb3",1,0,"c",1,36,0.329,0,1,0.9,0,179.228463172913,180.84827709198,0.379796981811523,1,0.279941082000732,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,279.941082000732
"eb3",1,0,"c",1,37,0.411,1,1,0.9,0,181.688277006149,183.428277015686,0.260005950927734,1,0.299939155578613,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,299.939155578613
"eb3",1,0,"c",1,38,0.489,0,0,0.9,0,184.268182992935,186.128101110458,0.279996871948242,1,0.359986066818237,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,359.986066818237
"eb3",1,0,"c",1,39,0.474,0,1,0.9,0,186.968070030212,188.777929067612,0.259943008422852,1,0.309981822967529,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.981822967529
"eb3",1,0,"c",1,40,0.39,1,1,0.9,0,189.617951154709,191.337871074677,0.490040063858032,1,0.299981832504272,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,299.981832504272
"eb3",1,0,"c",1,41,0.437,0,1,0.9,0,192.177870988846,193.907736063004,0.289969921112061,1,0.259968042373657,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,259.968042373657
"eb3",1,0,"c",1,42,0.407,0,0,0.9,0,194.747779130936,196.457658052444,0.170001983642578,1,0.329924821853638,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,329.924821853638
"eb3",1,0,"c",1,43,0.479,1,0,0.9,0,197.29763507843,199.13755106926,0.27001690864563,1,0.360071897506714,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,360.071897506714
"eb3",1,0,"c",1,44,0.406,1,1,0.9,0,199.977559089661,201.707441091537,0.209996938705444,1,0.319828987121582,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,319.828987121582
"eb3",1,0,"c",1,45,0.437,1,1,0.9,0,202.547384023666,204.317398071289,0.329988956451416,1,0.349961996078491,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,349.961996078491
"eb3",1,0,"c",1,46,0.361,0,1,0.9,0,205.157365083694,206.847234010696,0.299987077713013,1,0.339982986450195,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,339.982986450195
"eb3",1,0,"c",1,47,0.306,1,1,0.9,0,207.687189102173,209.337209939957,0.439977169036865,1,0.319950103759766,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,319.950103759766
"eb3",1,0,"c",1,48,0.431,0,1,0.9,0,210.177145957947,211.907009124756,0.26996898651123,1,0.31003999710083,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,310.03999710083
"eb3",1,0,"c",1,49,0.494,1,1,0.9,0,212.747082948685,214.567007064819,0.31004810333252,1,0.309973001480103,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.973001480103
"eb3",1,0,"c",1,50,0.404,0,1,0.9,0,215.4069480896,217.096889019012,0.26000189781189,1,0.290024042129517,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,290.024042129517
"eb3",1,0,"c",1,51,0.498,1,1,0.9,0,217.936891078949,219.746721029282,0.439881086349487,1,0.319937944412231,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,319.937944412231
"eb3",1,0,"c",1,52,0.302,0,0,0.9,0,220.586791992188,222.176666975021,0.370012998580933,1,0.289966106414795,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,289.966106414795
"eb3",1,0,"c",1,53,0.494,0,1,0.9,0,223.016711950302,225.246603965759,0.299988031387329,1,0.280009031295776,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,280.009031295776
"eb3",1,0,"c",1,54,0.46,0,1,0.9,0,226.086539983749,227.856438159943,0.319989204406738,1,0.279978036880493,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,279.978036880493
"eb3",1,0,"c",1,55,0.336,1,0,0.9,0,228.696505069733,230.376564979553,0.389987945556641,1,0.329977989196777,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,329.977989196777
"eb3",1,0,"c",1,56,0.495,1,1,0.9,0,231.216418981552,233.036311149597,0.279984951019287,1,0.289968967437744,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.968967437744
"eb3",1,0,"c",1,57,0.419,0,1,0.9,0,233.876340150833,235.576210975647,0.339991807937622,1,0.270035982131958,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,270.035982131958
"eb3",1,0,"c",1,58,0.433,1,1,0.9,0,236.396255970001,238.086159944534,0.320006132125854,1,0.289956092834473,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.956092834473
"eb3",1,0,"c",1,59,0.415,0,1,0.9,0,238.926154136658,240.626111030579,0.320000171661377,1,0.270167112350464,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,270.167112350464
"eb3",1,0,"c",1,60,0.373,1,0,0.9,0,241.46608710289,243.186004161835,0.37994909286499,1,0.329991102218628,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,329.991102218628
"eb3",1,0,"c",1,61,0.346,1,1,0.9,0,244.02601313591,245.705929040909,0.409820079803467,1,0.300056219100952,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,300.056219100952
"eb3",1,0,"c",1,62,0.386,1,1,0.9,0,246.545948982239,248.185872077942,0.189976930618286,1,0.260021924972534,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,260.021924972534
"eb3",1,0,"c",1,63,0.468,0,0,0.9,0,249.025884151459,250.885780096054,0.350008010864258,1,0.35998797416687,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,359.98797416687
"eb3",1,0,"c",1,64,0.352,0,1,0.9,0,251.705778121948,253.375694990158,0.410014152526855,1,0.290004014968872,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,290.004014968872
"eb3",1,0,"c",1,65,0.397,1,1,0.9,0,254.215659141541,255.97559094429,0.360001087188721,1,0.270013093948364,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,270.013093948364
"eb3",1,0,"c",1,66,0.425,1,0,0.9,0,256.795659065247,258.61557507515,0.279973030090332,1,0.360002994537354,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,360.002994537354
"eb3",1,0,"c",1,67,0.324,0,0,0.9,0,259.455544948578,261.155490159988,0.350009918212891,1,0.330026865005493,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,330.026865005493
"eb3",1,0,"c",1,68,0.381,0,1,0.9,0,261.995520114899,263.605471134186,0.120194911956787,1,0.219989061355591,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,219.989061355591
"eb3",1,0,"c",1,69,0.385,1,1,0.9,0,264.445407152176,266.105360031128,0,1,0.259974956512451,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,259.974956512451
"eb3",1,0,"c",1,70,0.305,0,1,0.9,0,266.925402164459,268.575276136398,0.270004034042358,1,0.309952974319458,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.952974319458
"eb3",1,0,"c",1,71,0.469,1,1,0.9,0,269.415333032608,271.225219011307,0.279998064041138,1,0.309993028640747,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.993028640747
"eb3",1,0,"c",1,72,0.451,0,1,0.9,0,272.065248966217,274.045189142227,0.219972133636475,1,0.319968938827515,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,319.968938827515
"eb3",1,0,"c",1,73,0.383,0,1,0.9,0,274.865211009979,276.515105009079,0.250002145767212,1,0.300018072128296,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,300.018072128296
"eb3",1,0,"c",1,74,0.5,0,0,0.9,0,277.35519194603,279.395018100739,0.279983997344971,1,0.399992942810059,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,399.992942810059
"eb3",1,0,"c",1,75,0.326,1,0,0.9,0,280.235020160675,281.895009994507,0.299974918365479,1,0.310058116912842,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,310.058116912842
"eb3",1,0,"c",1,76,0.385,1,1,0.9,0,282.734961032867,284.424942970276,0.279990911483765,1,0.260010004043579,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,260.010004043579
"eb3",1,0,"c",1,78,0.335,1,1,0.9,0,287.674878120422,289.264846086502,0.27003288269043,1,0.250000953674316,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,250.000953674316
"eb3",1,0,"c",1,79,0.413,0,1,0.9,0,290.104897975922,291.864825963974,0.24003005027771,1,0.340017080307007,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,340.017080307007
"eb3",1,0,"c",1,80,0.48,1,1,0.9,0,292.70481300354,294.554762125015,0.0199911594390869,1,0.299966096878052,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,299.966096878052
"eb3",1,0,"c",1,81,0.393,1,1,0.9,0,295.39474105835,297.084702968597,0.319998025894165,1,0.299937963485718,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,299.937963485718
"eb3",1,0,"c",1,82,0.372,1,1,0.9,0,297.924731016159,299.584717988968,0.220005035400391,1,0.319966793060303,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,319.966793060303
"eb3",1,0,"c",1,83,0.494,1,0,0.9,0,300.424683094025,302.244522094727,0.139972925186157,1,0.33996319770813,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,339.96319770813
"eb3",1,0,"c",1,84,0.397,0,1,0.9,0,303.084593057632,305.264606952667,0.259987115859985,1,0.309988975524902,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.988975524902
"eb3",1,0,"c",1,85,0.329,0,1,0.9,0,306.104561090469,307.694532155991,0.279932975769043,1,0.290029048919678,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,290.029048919678
"eb3",1,0,"c",1,86,0.401,1,1,0.9,0,308.534533977509,310.194466114044,0.269975900650024,1,0.289994955062866,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.994955062866
"eb3",1,0,"c",1,87,0.351,0,1,0.9,0,311.034515142441,312.704398155212,0.269995927810669,1,0.310012102127075,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,310.012102127075
"eb3",1,0,"c",1,88,0.475,0,0,0.9,0,313.544469118118,315.394381999969,0.330014944076538,1,0.339946985244751,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,339.946985244751
"eb3",1,0,"c",1,89,0.39,0,1,0.9,0,316.234399080276,317.95436000824,0.28004002571106,1,0.28002405166626,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,280.02405166626
"eb3",1,0,"c",1,90,0.406,1,1,0.9,0,318.794372081757,320.51430606842,0.339861154556274,1,0.289965152740479,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,289.965152740479
"eb3",1,0,"c",1,91,0.407,0,1,0.9,0,321.354333162308,323.064218997955,0.239981889724731,1,0.270135164260864,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,270.135164260864
"eb3",1,0,"c",1,92,0.341,1,0,0.9,0,323.904226064682,325.564265966415,0.240000009536743,1,0.340035200119019,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,340.035200119019
"eb3",1,0,"c",1,93,0.443,1,1,0.9,0,326.384261131287,328.144205093384,0.149976968765259,1,0.299993991851807,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,299.993991851807
"eb3",1,0,"c",1,94,0.443,0,1,0.9,0,328.964244127274,330.724161148071,0.100030899047852,1,0.27997088432312,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,279.97088432312
"eb3",1,0,"c",1,95,0.359,0,0,0.9,0,331.564213991165,333.274117946625,0.0799720287322998,1,0.329991102218628,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,329.991102218628
"eb3",1,0,"c",1,96,0.427,1,1,0.9,0,334.114181041718,335.824084997177,0.270017147064209,1,0.320134162902832,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,320.134162902832
"eb3",1,0,"c",1,97,0.313,0,0,0.9,0,336.664083003998,338.394108057022,0.319916963577271,1,0.37996506690979,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Invalid",-1,1,379.96506690979
"eb3",1,0,"c",1,98,0.364,1,1,0.9,0,339.234090089798,340.934067964554,0.219940185546875,1,0.309943914413452,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,309.943914413452
"eb3",1,0,"c",1,99,0.302,1,1,0.9,0,341.774075031281,343.524022102356,0.25994610786438,1,0.419973134994507,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,419.973134994507
"eb3",1,0,"c",1,100,0.332,0,1,0.9,0,344.36404299736,345.96395111084,0.249934911727905,1,0.229989051818848,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,229.989051818848
"eb3",1,0,"c",1,101,0.385,0,1,0.9,0,346.804016113281,348.473994970322,0.109941959381104,1,0.280092000961304,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,280.092000961304
"eb3",1,0,"c",1,102,0.487,0,1,0.9,0,349.313986063004,351.253968000412,0.260006904602051,1,0.299998044967651,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,299.998044967651
"eb3",1,0,"c",1,103,0.343,1,1,0.9,0,352.09397315979,353.733906030655,0.19003701210022,1,0.269978046417236,"2020-03-06",1320,1,"NoBlink","No Blink","Predictive","Predictive Cue","Valid",1,1,269.978046417236
